현재 판매가격(주유소),,,,,,,,,
기준일자 : 20221028,,,,,,,,,(단위 : 원/리터)
,,,,,,,,,
고유번호,지역,상호,주소,상표,셀프여부,고급휘발유,휘발유,경유,실내등유
A0000035,서울 종로구,㈜지에스이앤알 평창주유소,서울 종로구 평창문화로 135 (평창동),현대오일뱅크,일반,2120,1799,2039,0
A0000045,서울 종로구,SK북악주유소,서울 종로구 평창문화로 137,SK에너지,일반,2398,2198,2388,0
A0000047,서울 종로구,경복궁주유소,서울 종로구 율곡로 6 (중학동),GS칼텍스,일반,2500,2280,2390,0
A0000064,서울 종로구,안풍주유소,서울 종로구 자하문로 303,S-OIL,일반,2089,1799,1999,0
A0000069,서울 종로구,자하문주유소,서울 종로구 자하문로 248 (부암동),SK에너지,셀프,2089,1799,1999,0
A0002211,서울 종로구,구도일주유소특종,서울 종로구 평창문화로 90 (평창동),S-OIL,일반,2080,1830,2050,1750
A0009433,서울 종로구,(주)중앙에너비스 혜화주유소,서울 종로구 창경궁로35길 1,SK에너지,일반,2497,2297,2397,1800
A0010027,서울 종로구,(주)대양씨앤씨 사직주유소,서울 종로구 사직로 65 (사직동),GS칼텍스,일반,2495,2290,2395,1800
A0000767,서울 중구,서남주유소,서울 중구 통일로 30,SK에너지,일반,3035,2635,2991,2501
A0006093,서울 중구,다산주유소,서울 중구 다산로 233,S-OIL,셀프,1919,1699,1839,1700
A0009047,서울 중구,필동주유소,서울 중구 퇴계로 196 (필동2가),GS칼텍스,일반,2649,2429,2669,2129
A0009071,서울 중구,현대오일뱅크 장원주유소,서울 중구 동호로 203 (신당동),현대오일뱅크,일반,2053,1833,1998,1650
A0009073,서울 중구,장충드림주유소,서울 중구 동호로 296,S-OIL,셀프,0,1735,1895,0
A0009076,서울 중구,세화주유소,서울 중구 왕십리로 403,알뜰주유소,일반,0,1768,1898,1700
A0009096,서울 중구,신당동주유소,서울 중구 다산로 242 (신당동),SK에너지,일반,2298,2098,2398,1890
A0009097,서울 중구,약수주유소,서울 중구 다산로 173,GS칼텍스,일반,2456,2197,2448,0
A0009100,서울 중구,SK에너지(주) 퇴계로주유소,서울 중구 퇴계로 228 (필동2가),SK에너지,일반,2010,1850,2111,0
A0009101,서울 중구,장충주유소,서울 중구 장충단로 202 (장충동1가),SK에너지,일반,2298,2048,2168,0
A0009143,서울 동대문구,배봉로주유소,서울 동대문구 서울시립대로 108,현대오일뱅크,셀프,0,1695,1885,0
A0009172,서울 동대문구,풍한주유소,서울 동대문구 안암로 168,SK에너지,일반,0,1615,1815,0
A0009173,서울 동대문구,재정주유소,서울 동대문구 전농로 121 (전농동),현대오일뱅크,셀프,1929,1659,1839,0
A0009177,서울 동대문구,홍능주유소,서울 동대문구 홍릉로 87 (청량리동),S-OIL,일반,0,1685,1885,1700
A0009182,서울 동대문구,(주)경동주유소,서울 동대문구 이문로 191 (이문동),S-OIL,셀프,0,1625,1845,1650
A0009195,서울 동대문구,현대오일뱅크㈜직영 스피드주유소,서울 동대문구 천호대로 453 (장안동),현대오일뱅크,일반,1998,1677,1845,0
A0009210,서울 동대문구,대성산업(주)동마장주유소,서울 동대문구 고산자로 405 (용두동),GS칼텍스,셀프,1889,1615,1885,0
A0009211,서울 동대문구,대성산업㈜청량리주유소,서울 동대문구 왕산로 289 (청량리동),GS칼텍스,셀프,0,1625,1875,0
A0009215,서울 동대문구,삼미상사(주)장안킹셀프주유소,서울 동대문구  한천로 100 (장안동),SK에너지,셀프,0,1697,1889,0
A0009218,서울 동대문구,(주)파랑에너지,서울 동대문구 망우로 126,GS칼텍스,셀프,1885,1635,1865,1600
A0009222,서울 동대문구,동서울고속주유소,서울 동대문구 한천로 414,SK에너지,셀프,1885,1615,1805,0
A0009229,서울 동대문구,열린주유소,서울 동대문구 한천로 263 (휘경동),S-OIL,일반,0,1615,1839,0
A0009231,서울 동대문구,재정제2주유소,서울 동대문구 사가정로 90 (전농동),현대오일뱅크,셀프,0,1659,1839,0
A0009233,서울 동대문구,오동나무주유소,서울 동대문구  한천로 81 (답십리동),S-OIL,일반,0,1698,1898,1700
A0009240,서울 동대문구,한영주유소 (한화),서울 동대문구 망우로 38 (휘경동),현대오일뱅크,일반,0,1870,1990,1690
A0009248,서울 동대문구,삼영주유소,서울 동대문구 답십리로 258 (장안동),SK에너지,일반,0,1625,1825,1700
A0009254,서울 동대문구,(주)안국에너지 삼원셀프주유소,서울 동대문구 망우로 90 (휘경동),SK에너지,셀프,0,1668,1888,1750
A0002243,서울 성동구,SK KH에너지 성수만세주유소,서울 성동구 왕십리로 109,SK에너지,셀프,2098,1788,1978,0
A0006095,서울 성동구,아이콘주유소,서울 성동구 고산자로 273 (도선동),S-OIL,일반,0,1678,1868,1650
A0009260,서울 성동구,SK세원2주유소,서울 성동구 광나루로 184 (성수동1가),SK에너지,일반,2210,1805,1980,0
A0009279,서울 성동구,금호주유소,서울 성동구 금호로 39 (금호동4가),GS칼텍스,일반,2097,1896,2073,1920
A0009285,서울 성동구,청계로주유소,서울 성동구 청계천로 454 (하왕십리동),SK에너지,일반,0,2098,2197,1995
A0009293,서울 성동구,삼우주유소,서울 성동구 천호대로 392,SK에너지,일반,1918,1698,1898,0
A0009324,서울 성동구,지에스칼텍스㈜ 도루코주유소,서울 성동구 아차산로 180,GS칼텍스,셀프,1905,1683,1890,1456
A0009332,서울 성동구,정호주유소,서울 성동구 고산자로 307 (마장동),자가상표,일반,0,1615,1865,0
A0009349,서울 성동구,SK에너지(주) 성수주유소,서울 성동구 뚝섬로 352 (성수동1가),SK에너지,일반,1949,1789,1978,0
A0009354,서울 성동구,현대오일뱅크㈜직영 효진주유소,서울 성동구 동일로 129,현대오일뱅크,일반,1988,1639,1839,0
A0009359,서울 성동구,SK에너지(주) 군자동주유소,서울 성동구 천호대로 446 (용답동),SK에너지,일반,1919,1669,1869,0
A0009361,서울 성동구,(주)서울에너지 직영,서울 성동구 천호대로 324 (용답동),S-OIL,셀프,0,1635,1827,0
A0009376,서울 성동구,현대오일뱅크(주) 성동셀프주유소,서울 성동구 마장로 311 (마장동),현대오일뱅크,셀프,2085,1659,1829,0
A0009392,서울 성동구,(주)옥수하이웨이스테이션,서울 성동구 독서당로 168 (옥수동),GS칼텍스,일반,2348,2148,2298,0
A0009394,서울 성동구,KLP제2주유소,서울 성동구 동일로 249 (송정동),현대오일뱅크,셀프,0,1614,1889,0
A0010154,서울 성동구,동일주유소,서울 성동구 광나루로 254 (성수동2가),현대오일뱅크,일반,2254,1993,2165,1675
A0000335,서울 성북구,원천주유소,서울 성북구 돌곶이로 142 (장위동),알뜰주유소,일반,0,1623,1813,0
A0001257,서울 성북구,이케이에너지㈜ 강산주유소,서울 성북구 보문로 27 (보문동7가),GS칼텍스,셀프,0,1625,1815,1550
A0009121,서울 성북구,지에스칼텍스㈜ 화랑주유소,서울 성북구 화랑로 185,GS칼텍스,일반,0,1703,1907,1649
A0009463,서울 성북구,신방주유소,서울 성북구 안암로 111 (안암동5가),S-OIL,일반,0,1669,1859,0
A0009466,서울 성북구,동일주유소,서울특별시 성북구  보문로 85 (보문동5가),S-OIL,셀프,2098,1675,1865,0
A0009480,서울 성북구,㈜명연에너지 효성주유소,서울 성북구 화랑로 27,GS칼텍스,일반,2135,1635,1815,0
A0009486,서울 성북구,장위주유소,서울 성북구 화랑로 110 (하월곡동),S-OIL,셀프,0,1655,1845,0
A0009488,서울 성북구,재정제2주유소 길음지점,서울 성북구 삼양로 78 (길음동),현대오일뱅크,일반,0,1659,1839,1650
A0009490,서울 성북구,우리주유소,서울 성북구 화랑로 292,SK에너지,셀프,0,1655,1845,0
A0009492,서울 성북구,이케이에너지(주) 강산제2주유소,서울 성북구 보국문로 52,현대오일뱅크,셀프,1905,1625,1815,0
A0009496,서울 성북구,신동방주유소,서울 성북구 월계로 84 (장위동),S-OIL,셀프,1883,1634,1835,0
A0009500,서울 성북구,(주)성북주유소,서울 성북구 보문로 142,현대오일뱅크,셀프,0,1625,1815,0
A0009501,서울 성북구,(주)신용 구도일주유소화랑로,서울 성북구 화랑로 174,S-OIL,셀프,0,1653,1843,0
A0009502,서울 성북구,중앙에너비스 종암지점,서울 성북구 종암로 58,SK에너지,셀프,0,1635,1825,0
A0009507,서울 성북구,(주)삼표에너지 정릉주유소,서울 성북구 보국문로 35 (정릉동),GS칼텍스,셀프,1905,1625,1815,1650
A0009508,서울 성북구,현대오일뱅크㈜직영 고대셀프주유소,서울 성북구 종암로 12 (종암동),현대오일뱅크,셀프,1915,1635,1825,0
A0009511,서울 성북구,현대오일뱅크㈜직영 북악셀프주유소,서울 성북구 정릉로 218 (정릉동),현대오일뱅크,셀프,2292,1637,1827,0
A0009512,서울 성북구,현대오일뱅크㈜직영 장삼주유소,서울 성북구 한천로 612 (장위동),현대오일뱅크,셀프,2043,1635,1825,1769
A0009514,서울 성북구,현대오일뱅크㈜직영 아리랑주유소,서울 성북구 아리랑로 96 (정릉동),현대오일뱅크,일반,1936,1657,1847,1773
A0009515,서울 성북구,SK에너지(주) 드림랜드주유소,서울 성북구 월계로 128 (장위동),SK에너지,일반,1883,1634,1844,1500
A0009520,서울 성북구,지에스칼텍스(주) 종암주유소,서울 성북구 종암로 145 (종암동),GS칼텍스,셀프,1911,1635,1825,0
A0026419,서울 성북구,삼선주유소,서울 성북구 창경궁로 324,S-OIL,셀프,2147,1697,1875,0
A0032713,서울 성북구,지에스칼텍스㈜ 세창주유소,서울 성북구 동소문로 323,GS칼텍스,셀프,1927,1701,1894,1486
A0000074,서울 도봉구,구도일주유소 파크빌,서울 도봉구 해등로3길 86 (창동),S-OIL,셀프,0,1637,1847,1600
A0009575,서울 도봉구,오복주유소,서울 도봉구 방학로 43,S-OIL,셀프,2250,1736,1867,1700
A0009599,서울 도봉구,지에스칼텍스㈜ 방학동주유소,서울 도봉구 방학로 186,GS칼텍스,셀프,1865,1648,1895,1615
A0009600,서울 도봉구,지에스칼텍스㈜ 도봉주유소,서울 도봉구 도봉로 895 (도봉동),GS칼텍스,셀프,1861,1648,1895,1485
A0009642,서울 도봉구,삼미북부셀프주유소,서울 도봉구 도봉로 437 (쌍문동),SK에너지,셀프,0,1625,1815,1600
A0009668,서울 도봉구,도봉제일주유소(주)송만에너지,서울 도봉구 도봉로 783 (도봉동),현대오일뱅크,일반,0,1625,1825,1500
A0009669,서울 도봉구,현대오일뱅크㈜직영 영신주유소,서울 도봉구 방학로 151,현대오일뱅크,일반,2054,1657,1847,1769
A0009676,서울 도봉구,(주)자연에너지 햇살주유소,서울 도봉구 방학로 142 (방학동),현대오일뱅크,셀프,1857,1625,1815,0
A0009677,서울 도봉구,(주)쌍문셀프주유소,서울 도봉구 노해로 161 (쌍문동),현대오일뱅크,셀프,0,1698,1878,1650
A0009680,서울 도봉구,(주)헨지스에너지 구도일주유소 도봉,서울 도봉구 도봉로 706 (방학동),S-OIL,셀프,0,1625,1825,0
A0009682,서울 도봉구,현대오일뱅크㈜직영 도봉현대셀프주유소,서울 도봉구 도봉로 941 (도봉동),현대오일뱅크,셀프,0,1629,1829,0
A0009845,서울 도봉구,노원교주유소,서울 도봉구 마들로 776 (도봉동),현대오일뱅크,셀프,0,1636,1863,1560
A0010135,서울 도봉구,극동유화(주) 대안주유소,서울 도봉구 마들로 574 (창동),S-OIL,셀프,0,1629,1849,0
A0010144,서울 도봉구,대성산업(주)신창주유소,서울 도봉구 덕릉로 267 (창동),GS칼텍스,셀프,0,1635,1869,0
A0010146,서울 도봉구,동일석유(주) 창동주유소,서울 도봉구  도봉로 434 (창동),SK에너지,셀프,0,1637,1837,0
A0032674,서울 도봉구,한이에너지(주) 쌍문주유소,서울 도봉구 도봉로 547 (쌍문동),S-OIL,셀프,0,1625,1825,0
A0000134,서울 서대문구,구도일주유소 두꺼비,서울 서대문구 성산로 312,S-OIL,셀프,0,1647,1843,1850
A0000178,서울 서대문구,(주)미래아스팔트 신우주유소,서울 서대문구 가좌로 106(홍은동),S-OIL,셀프,0,1669,1867,0
A0000568,서울 서대문구,광호주유소,서울 서대문구 연희로 266 (홍은동),SK에너지,일반,0,1698,1898,1800
A0000585,서울 서대문구,(주)창원이엔지 홍제지점,서울 서대문구 통일로 455 (홍제동),현대오일뱅크,일반,0,1659,1844,0
A0000591,서울 서대문구,연희주유소,서울 서대문구 연희로 129 (연희동 89-7번지),SK에너지,일반,1998,1698,1898,0
A0000623,서울 서대문구,(주)가재울뉴타운주유소,서울 서대문구 모래내로 205,현대오일뱅크,셀프,0,1653,1873,0
A0000627,서울 서대문구,행촌제2주유소,서울 서대문구 성산로 490 (대신동),SK에너지,셀프,1958,1649,1858,0
A0000632,서울 서대문구,㈜우남에너지 문화사랑주유소,서울 서대문구 세검정로 87 (홍제동),S-OIL,셀프,0,1659,1899,1700
A0000669,서울 서대문구,현대오일뱅크㈜직영 독립문주유소,서울 서대문구 통일로 384 (홍제동),현대오일뱅크,일반,1999,1679,1864,0
A0000716,서울 서대문구,현대오일뱅크(주)직영 연세주유소,서울 서대문구 연희로 184,현대오일뱅크,셀프,1978,1649,1849,0
A0000737,서울 서대문구,남정주유소,서울 서대문구 모래내로 243 (남가좌동),GS칼텍스,일반,0,1658,1878,1800
A0000744,서울 서대문구,(주)안국에너지 삼보셀프주유소,서울 서대문구 연희로 78 (연희동),SK에너지,셀프,1938,1668,1858,0
A0000746,서울 서대문구,삼미상사(주)서부주유소,서울 서대문구 성산로 255,SK에너지,셀프,0,1689,1885,0
A0000747,서울 서대문구,중앙에너비스 동교지점,서울 서대문구 연희로 12 (창천동),SK에너지,셀프,1958,1675,1865,0
A0001193,서울 서대문구,(주)성림에너지 홍제동주유소,서울 서대문구 통일로 372,GS칼텍스,셀프,1869,1669,1859,0
A0000571,서울 은평구,타이거주유소,서울 은평구 수색로 188 (증산동),SK에너지,셀프,0,1634,1834,1700
A0000619,서울 은평구,다회주유소,서울 은평구 증산로 441 (신사동),S-OIL,셀프,0,1654,1854,0
A0000629,서울 은평구,지에스칼텍스㈜ 신사제일주유소,서울 은평구 증산로 423 (신사동),GS칼텍스,셀프,1879,1669,1859,1675
A0000630,서울 은평구,지에스칼텍스㈜ 서부주유소,서울 은평구 응암로 210 (응암동),GS칼텍스,셀프,1899,1669,1859,1702
A0000631,서울 은평구,지에스칼텍스㈜ 녹번주유소,서울 은평구 통일로 600 (녹번동),GS칼텍스,셀프,1889,1669,1859,0
A0000680,서울 은평구,성원이앤에스(주)은평지점,서울 은평구 통일로 968 (진관동),GS칼텍스,셀프,1957,1695,1855,0
A0000683,서울 은평구,대성산업㈜ 대성주유소,서울 은평구 통일로 642,GS칼텍스,셀프,1899,1659,1889,0
A0000686,서울 은평구,현대오일뱅크㈜직영 은평드림주유소,서울 은평구 통일로 1151 (진관동),현대오일뱅크,일반,1957,1662,1847,1670
A0000687,서울 은평구,은평뉴타운주유소,서울 은평구 통일로 924 (불광동),SK에너지,셀프,0,1695,1855,1670
A0000690,서울 은평구,지에스칼텍스(주)수색뉴타운주유소,서울 은평구 수색로 350 (수색동),GS칼텍스,셀프,1865,1665,1834,0
A0000704,서울 은평구,코끼리주유소,서울 은평구 서오릉로 41 (녹번동),자가상표,일반,0,1698,1938,0
A0000707,서울 은평구,(주)명연에너지 수색훼미리주유소,서울 은평구 수색로 236 (수색동),현대오일뱅크,셀프,0,1674,1830,0
A0000725,서울 은평구,불광주유소,서울 은평구 연서로 314 (불광동),현대오일뱅크,셀프,1917,1657,1842,0
A0000745,서울 은평구,박석고개주유소,서울 은평구 통일로 945 (갈현동),SK에너지,셀프,0,1695,1855,0
A0005900,서울 은평구,제이제이에너지,서울 은평구 응암로 163,SK에너지,셀프,0,1697,1887,0
A0033131,서울 은평구,뉴타운셀프주유소,서울 은평구 통일로 1031,S-OIL,셀프,0,1695,1875,0
A0000115,서울 마포구,SK에너지(주) 안국주유소,서울 마포구 양화로 33,SK에너지,일반,2029,1769,1979,0
A0000120,서울 마포구,마포주유소,서울 마포구 마포대로 186 (공덕동),S-OIL,일반,0,1999,2199,1899
A0000129,서울 마포구,SK에너지 양지주유소,서울 마포구 마포대로 69 (도화동),SK에너지,일반,1979,1719,1979,0
A0000139,서울 마포구,성산주유소,서울 마포구 월드컵북로 170 (성산제2동),SK에너지,일반,0,1687,1857,0
A0000146,서울 마포구,마포시엠주유소,서울 마포구 월드컵북로62 (성산동),GS칼텍스,일반,0,1687,1867,0
A0000159,서울 마포구,청원주유소,서울 마포구 월드컵북로 113 (성산동),현대오일뱅크,셀프,2088,1677,1857,0
A0000163,서울 마포구,(주)만성상사 대흥주유소,서울 마포구 대흥로 61 (대흥동),SK에너지,일반,2150,1729,1939,1781
A0000164,서울 마포구,(주)안국에너지 망원동주유소,서울 마포구 월드컵로 119 (망원동),SK에너지,일반,0,1718,1888,0
A0000169,서울 마포구,성산대교셀프주유소,서울 마포구 성산로 144,현대오일뱅크,셀프,0,1677,1847,1798
A0000173,서울 마포구,에스에스오토셀프,서울 마포구 서강로 76 (창전동),현대오일뱅크,셀프,2088,1699,1899,0
A0000182,서울 마포구,에스오일(주) 염리동주유소,서울 마포구 백범로 126 (염리동),S-OIL,셀프,0,1699,1899,0
A0032673,서울 마포구,용강주유소,서울 마포구 토정로 258,S-OIL,일반,0,1729,1939,1750
A0000206,서울 용산구,(주)남경주유소,서울 용산구 녹사평대로11길 24,SK에너지,일반,2329,2110,2469,1925
A0000221,서울 용산구,한석주유소,서울 용산구 이촌로 164,SK에너지,일반,2419,2179,2622,0
A0000223,서울 용산구,동자동주유소,서울 용산구 한강대로104길 6 (동자동),SK에너지,일반,2350,1910,1960,1950
A0000225,서울 용산구,(주)영원 풍기주유소,서울 용산구 원효로 178 (원효로2가),GS칼텍스,일반,2350,2098,2179,1880
A0000228,서울 용산구,에너비스,서울 용산구 한남대로 82 (한남동),SK에너지,일반,2497,2297,2397,0
A0000229,서울 용산구,현대오일뱅크㈜직영 한남동주유소,서울 용산구 한남대로 204 (한남동),현대오일뱅크,일반,2283,1877,1889,0
A0000230,서울 용산구,현대오일뱅크㈜직영 강변현대주유소,서울 용산구 원효로 9 (청암동),현대오일뱅크,일반,2153,1852,1913,0
A0000232,서울 용산구,현대오일뱅크(주)갈월동주유소,서울특별시 용산구  한강대로 322 (남영동),현대오일뱅크,일반,2358,1911,1959,1799
A0000238,서울 용산구,한남지점,서울 용산구 한남대로21길 4 (한남동),SK에너지,일반,2497,2297,2397,0
A0000240,서울 용산구,현대오일뱅크(주)직영 소월길주유소,서울 용산구 소월로 66 (후암동),현대오일뱅크,일반,2357,1911,1939,0
A0000245,서울 용산구,(주)신태성주유소,서울 용산구 원효로 147 (원효로3가),SK에너지,일반,2273,2068,2360,1896
A0000925,서울 용산구,서계주유소,서울 용산구  청파로 367 (청파동),GS칼텍스,일반,3229,2629,2979,2370
A0000261,서울 영등포구,㈜지에스이앤알 모드니주유소,서울 영등포구 경인로 789,GS칼텍스,일반,0,1629,1856,0
A0000279,서울 영등포구,선유도주유소,서울 영등포구 양평로 141 (양평동5가),S-OIL,셀프,0,1674,1867,0
A0000287,서울 영등포구,버드나룻길주유소,서울 영등포구 버드나루로 111 (당산동),SK에너지,일반,2295,2090,2240,1730
