현재 판매가격(주유소),,,,,,,,,
A0000290,서울 영등포구,현대오일뱅크㈜직영 대일셀프주유소,서울 영등포구 영등포로 168,현대오일뱅크,셀프,1948,1622,1847,1699
A0000292,서울 영등포구,지에스칼텍스㈜ 화일주유소,서울 영등포구 도림로 415,GS칼텍스,셀프,1875,1703,1911,0
A0000308,서울 영등포구,KH여의도주유소,서울 영등포구 국회대로 794 (여의도동),SK에너지,일반,2300,2145,2394,0
A0000309,서울 영등포구,SK에너지(주) 양평주유소,서울 영등포구 선유로 195 (양평동3가),SK에너지,셀프,0,1659,1859,0
A0000310,서울 영등포구,영등포현대셀프주유소,서울 영등포구 경인로 822 (영등포동),현대오일뱅크,셀프,0,1627,1827,0
A0000316,서울 영등포구,SJ오일(주) 여의도주유소,서울 영등포구 은행로 64,GS칼텍스,일반,2360,2199,2360,1750
A0000323,서울 영등포구,(주)한미석유 제2한강주유소,서울 영등포구 선유로 260 (양평동4가),GS칼텍스,셀프,0,1659,1859,0
A0000324,서울 영등포구,성원이앤에스(주)영등포지점,서울 영등포구 국회대로52길 9-13 (영등포동7가),GS칼텍스,일반,2240,2038,2158,1900
A0000327,서울 영등포구,SK에너지(주) 기린주유소,서울 영등포구 선유로 270,SK에너지,셀프,1819,1679,1899,0
A0000328,서울 영등포구,현대오일뱅크(주)직영 국회대로주유소,서울 영등포구 국회대로 746 (여의도동),현대오일뱅크,일반,2319,2099,2319,0
A0000346,서울 영등포구,(주)지에스이앤알 보라주유소,서울 영등포구 영등포로 399 (신길동),GS칼텍스,일반,1779,1629,1856,0
A0000370,서울 영등포구,매봉주유소,서울 영등포구 도신로 248 (신길동),현대오일뱅크,셀프,0,1619,1869,1700
A0000400,서울 영등포구,(주)MS에너지,서울 영등포구 대림로 230,현대오일뱅크,일반,0,1595,1827,0
A0000408,서울 영등포구,행촌주유소,서울 영등포구 도신로 130 (신길동),SK에너지,셀프,0,1609,1817,0
A0000410,서울 영등포구,지에스칼텍스㈜ 신길주유소,서울 영등포구 신길로 74 (신길동),GS칼텍스,셀프,1775,1622,1832,1610
A0000412,서울 영등포구,남서울고속주유소,서울 영등포구 가마산로 367 (대림동),SK에너지,셀프,1835,1595,1817,0
A0000421,서울 영등포구,(주)강서오일,서울 영등포구 도신로 151,현대오일뱅크,일반,0,1609,1816,1625
A0000427,서울 영등포구,영등포제일셀프주유소,서울 영등포구 가마산로 379,현대오일뱅크,셀프,0,1595,1817,0
A0000431,서울 영등포구,SK에너지(주) 신길동주유소,서울 영등포구 영등포로 348 (신길동),SK에너지,일반,1779,1649,1859,1640
A0000433,서울 영등포구,한경석유(주)경덕주유소,서울 영등포구 여의대방로23길 2 (신길동),SK에너지,셀프,1795,1619,1838,0
A0000442,서울 영등포구,씨앤에스유통 한성주유소,서울 영등포구 여의대방로 227,S-OIL,일반,0,1668,1898,1550
A0000443,서울 영등포구,성락주유소,서울 영등포구 가마산로 414 (신길동),S-OIL,셀프,0,1595,1817,0
A0000444,서울 영등포구,(주)대청에너지 대청주유소,서울 영등포구 가마산로 328 (대림동),GS칼텍스,셀프,0,1595,1817,0
A0001034,서울 영등포구,도림주유소,서울 영등포구 도림로 343 (도림동),알뜰주유소,셀프,0,1595,1827,0
A0000368,서울 동작구,창원이엔지주유소,서울 동작구 사당로 59 (상도동),현대오일뱅크,일반,0,1669,1857,0
A0000371,서울 동작구,지에스칼텍스(주) 대방주유소,서울 동작구 여의대방로 214,GS칼텍스,일반,1804,1644,1880,1600
A0000379,서울 동작구,살피재주유소,서울 동작구 상도로 334,SK에너지,일반,0,1875,1985,0
A0000411,서울 동작구,지에스칼텍스㈜직영 남성주유소,서울 동작구 동작대로 135 (사당동),GS칼텍스,셀프,1849,1699,1910,0
A0000425,서울 동작구,현대오일뱅크(주)직영 동작주유소,서울 동작구 상도로 403 (상도동),현대오일뱅크,일반,2029,1707,1889,0
A0000426,서울 동작구,현대오일뱅크(주)직영 사당셀프주유소,서울 동작구 동작대로 73 (사당동),현대오일뱅크,셀프,2099,1697,1879,0
A0000428,서울 동작구,현대오일뱅크㈜직영 신대방셀프주유소,서울 동작구 시흥대로 616 (신대방동),현대오일뱅크,셀프,1979,1669,1894,0
A0000430,서울 동작구,현대오일뱅크㈜직영 흑석동셀프주유소,서울 동작구 현충로 101 (흑석동),현대오일뱅크,셀프,1992,1697,1869,0
A0009553,서울 동작구,매일주유소,서울 동작구 상도로 139 (상도동),S-OIL,셀프,0,1679,1939,1800
A0000525,서울 강남구,(주)만정에너지 삼보주유소,서울 강남구 봉은사로 433 (삼성동),GS칼텍스,일반,2838,2598,2590,1850
A0001171,서울 강남구,갤러리아주유소,서울 강남구 압구정로 426,SK에너지,일반,2555,2357,2377,1840
A0001185,서울 강남구,지에스칼텍스㈜ 은마주유소,서울 강남구 영동대로 235,GS칼텍스,일반,2062,1912,2054,0
A0001199,서울 강남구,지에스칼텍스㈜ 삼성로주유소,서울 강남구 삼성로 563 (삼성동),GS칼텍스,셀프,2148,1998,2104,0
A0001202,서울 강남구,지에스칼텍스(주)학여울주유소,서울 강남구 남부순환로 3170 (일원2동),GS칼텍스,일반,2234,2044,2197,0
A0001213,서울 강남구,(주)중앙에너비스 수서지점,서울 강남구 광평로 202 (수서동),SK에너지,셀프,1987,1747,1947,0
A0001214,서울 강남구,삼성동주유소,서울 강남구 테헤란로 619 (삼성동),현대오일뱅크,셀프,2059,1909,2029,0
A0001217,서울 강남구,(주)소모에너지 쎈트럴주유소,서울 강남구 삼성로 335,GS칼텍스,일반,2148,1998,2104,0
A0001219,서울 강남구,(주)보성 세곡주유소,서울 강남구  헌릉로 731 (세곡동),SK에너지,셀프,0,1663,1839,0
A0001224,서울 강남구,에스제이에너지산업(주) 개포주유소,서울 강남구 양재대로 339,GS칼텍스,일반,2155,1798,2098,1820
A0001225,서울 강남구,대성석유(주)동호주유소,서울 강남구 봉은사로113길 51,GS칼텍스,일반,2121,1979,2122,0
A0006039,서울 강남구,(유)동하석유 힐탑셀프주유소,서울 강남구 논현로 640,SK에너지,셀프,1997,1797,1997,0
A0009061,서울 강남구,(주)선진도곡주유소,서울 강남구 도곡로 162 (도곡동),S-OIL,일반,1994,1779,1969,0
A0009705,서울 강남구,대교주유소,서울 강남구 강남대로 640 (신사동),SK에너지,셀프,2020,1730,1910,0
A0009707,서울 강남구,(주)새서울네트웍스 제이제이주유소,서울 강남구 언주로 716,현대오일뱅크,일반,2448,2248,2437,0
A0009710,서울 강남구,SK논현주유소,서울 강남구 논현로 747 (논현동),SK에너지,일반,2558,2345,2375,1835
A0009712,서울 강남구,대동석유 압구정주유소,서울 강남구 언주로 842 (신사동),SK에너지,셀프,1997,1797,1977,0
A0009715,서울 강남구,㈜새서울석유 새서울주유소,서울 강남구 압구정로 154,현대오일뱅크,일반,2397,2198,2289,0
A0009724,서울 강남구,현대오일뱅크(주)직영 한양주유소,서울 강남구 압구정로 302 (신사동),현대오일뱅크,일반,2275,1947,1994,0
A0009725,서울 강남구,현대오일뱅크(주)직영 신사현대주유소,서울 강남구 도산대로 163 (신사동),현대오일뱅크,일반,2289,1898,1984,0
A0009738,서울 강남구,현대오일뱅크 도곡셀프주유소,서울 강남구  남부순환로 2718 (도곡2동),현대오일뱅크,셀프,1958,1715,1873,0
A0009828,서울 강남구,방죽주유소,서울 강남구 밤고개로 215 (율현동),GS칼텍스,셀프,0,1697,1929,0
A0009829,서울 강남구,자곡셀프주유소,서울 강남구 밤고개로 120 (자곡동),SK에너지,셀프,0,1727,1898,0
A0009835,서울 강남구,오일프러스 셀프,서울 강남구 남부순환로 2651 (도곡동),SK에너지,셀프,1945,1716,1888,0
A0009837,서울 강남구,일원주유소,서울 강남구 양재대로55길 3 (일원동),S-OIL,셀프,0,1747,1999,0
A0009838,서울 강남구,현대오일뱅크(주)직영 산성셀프주유소,서울 강남구 헌릉로 730,현대오일뱅크,셀프,1979,1689,1879,0
A0009974,서울 강남구,지에스칼텍스㈜에너지플러스허브GS타워,서울 강남구 논현로 516 (역삼동),GS칼텍스,일반,1974,1784,1978,0
A0010177,서울 강남구,대청주유소,서울 강남구 개포로 654 (일원동),SK에너지,일반,2546,2226,2279,1846
A0010207,서울 강남구,SK서광주유소,서울 강남구 역삼로 142,SK에너지,셀프,1950,1775,1880,0
A0010229,서울 강남구,현대오일뱅크(주) 유진주유소,서울 강남구 논현로 152 (도곡동),현대오일뱅크,일반,1973,1730,1888,1700
A0010232,서울 강남구,명품주유소,서울 강남구 도곡로 249 (역삼동),S-OIL,일반,2396,2197,2279,0
A0010235,서울 강남구,SK에너지(주) 매봉주유소,서울 강남구 언주로 307,SK에너지,셀프,1969,1779,1999,0
A0010236,서울 강남구,SK에너지㈜ 진달래주유소,서울 강남구 도곡로 208,SK에너지,일반,1959,1769,1929,0
A0010269,서울 강남구,에쓰-오일㈜직영 개나리주유소,서울 강남구 언주로 423 (역삼동),S-OIL,일반,2029,1829,2029,0
A0000660,서울 강동구,천호현대주유소,서울 강동구 천중로 67 (천호동),현대오일뱅크,일반,0,1848,2051,0
A0001839,서울 강동구,(주)소모에너지 신월셀프주유소,서울 강동구 양재대로 1323 (성내동),GS칼텍스,셀프,1945,1695,1868,1600
A0005701,서울 강동구,sk해뜨는주유소,서울 강동구  상일로 132 (강일동),SK에너지,셀프,0,1755,1929,1700
A0009743,서울 강동구,광성주유소,서울 강동구 올림픽로 673 (천호동),S-OIL,일반,0,1978,2108,2000
A0009745,서울 강동구,방아다리주유소,서울 강동구 동남로 811 (명일동),SK에너지,셀프,0,1695,1895,1700
A0009793,서울 강동구,구천면주유소,서울 강동구 구천면로 357 (암사동),현대오일뱅크,일반,0,1684,1865,0
A0009804,서울 강동구,대성석유(주)길동주유소,서울 강동구 천호대로 1168,GS칼텍스,일반,1995,1716,1919,1700
A0009805,서울 강동구,(주)소모에너지 성내주유소,서울 강동구 올림픽로 578 (성내동),GS칼텍스,셀프,0,1798,1928,0
A0009807,서울 강동구,(주)삼표에너지 고덕주유소,서울 강동구 고덕로 39 (암사동),GS칼텍스,셀프,1935,1716,1899,1730
A0009811,서울 강동구,현대오일뱅크㈜직영 명일셀프주유소,서울 강동구 고덕로 168 (명일동),현대오일뱅크,셀프,1975,1689,1866,0
A0009814,서울 강동구,재건에너지 재정제2주유소 고속셀프지점,서울특별시 강동구  천호대로 1246 (둔촌제2동),현대오일뱅크,셀프,0,1669,1849,0
A0009824,서울 강동구,지에스칼텍스㈜ 동서울주유소,서울 강동구 천호대로 1456 (상일동),GS칼텍스,셀프,1908,1758,1998,0
A0009827,서울 강동구,주)지유에너지직영 오렌지주유소,서울 강동구 성안로 102 (성내동),SK에너지,일반,0,1796,1896,1741
A0010188,서울 강동구,(주)퍼스트오일 코알라주유소,서울특별시 강동구  올림픽로 556 (성내동),S-OIL,셀프,0,1778,1928,0
A0000161,서울 강서구,염창동주유소,서울 강서구 양천로 720 (염창동),SK에너지,일반,0,1998,2098,0
A0000468,서울 강서구,대성주유소,서울 강서구 강서로 472,GS칼텍스,일반,0,1686,1898,0
A0000474,서울 강서구,강서열린주유소,서울 강서구 등촌로 213 (등촌동),GS칼텍스,일반,0,1668,1888,1750
A0000480,서울 강서구,개화주유소,서울 강서구 양천로 57,SK에너지,셀프,0,1647,1867,0
A0000482,서울 강서구,박물관주유소,서울 강서구 양천로53길 97 (가양동),GS칼텍스,일반,2078,1748,1928,0
A0000491,서울 강서구,방화주유소,서울 강서구 방화동로 58-2 (방화동),SK에너지,셀프,0,1613,1833,1700
A0000495,서울 강서구,지에스칼텍스㈜ 경인고속주유소,서울 강서구 국회대로 225 (화곡동),GS칼텍스,셀프,1810,1610,1854,1700
A0000498,서울 강서구,참솔에너지,서울 강서구 벌말로 281 (오곡동),S-OIL,셀프,0,1852,1997,0
A0000500,서울 강서구,신화곡주유소,서울 강서구 국회대로 71,S-OIL,셀프,0,1675,1895,0
A0000501,서울 강서구,현대오일뱅크 등촌주유소,서울 강서구 등촌로 189 (등촌동),현대오일뱅크,일반,0,1666,1866,0
A0000508,서울 강서구,세원제1주유소,서울 강서구 양천로 311 (가양동),SK에너지,셀프,0,1690,1880,0
A0000519,서울 강서구,화곡역주유소,서울 강서구 강서로 154 (화곡동),알뜰주유소,셀프,0,1574,1825,0
A0000520,서울 강서구,하이웨이주유소,서울특별시 강서구 공항대로 432(화곡동),S-OIL,셀프,1827,1677,1897,0
A0000526,서울 강서구,화곡현대주유소,서울 강서구 강서로 151 (화곡동),SK에너지,셀프,2047,1667,1886,0
A0000530,서울 강서구,우장산주유소,서울 강서구 강서로 292 (내발산동),SK에너지,셀프,0,1675,1895,1800
A0000534,서울 강서구,코리나(주)청룡주유소,서울 강서구 양천로 576,SK에너지,일반,0,1748,1898,1800
A0000544,서울 강서구,대성석유(주) 관문주유소,서울 강서구 공항대로 314,GS칼텍스,일반,2046,1676,1898,1800
A0000546,서울 강서구,현대오일뱅크 양화교주유소,서울 강서구 공항대로 653,현대오일뱅크,셀프,1899,1682,1865,1740
A0000547,서울 강서구,현대오일뱅크(주) 가양주유소,서울 강서구  양천로 391 (가양동),현대오일뱅크,일반,1999,1659,1848,0
A0000549,서울 강서구,이케이에너지(주) 강서주유소,서울 강서구 화곡로 273 (화곡동),현대오일뱅크,셀프,0,1574,1817,0
A0000550,서울 강서구,KH에너지(주)직영 가양주유소,서울 강서구 강서로 498 (가양동),SK에너지,일반,2046,1686,1898,0
A0000560,서울 강서구,스카이주유소,서울 강서구 개화동로 457 (방화동),S-OIL,셀프,1838,1645,1894,0
A0000565,서울 강서구,행촌에너지 공항주유소,서울 강서구 개화동로 420 (개화동),현대오일뱅크,셀프,0,1614,1834,0
A0000567,서울 강서구,유턴주유소,서울 강서구 남부순환로 57,알뜰주유소,셀프,0,1595,1859,1595
A0000582,서울 강서구,목화주유소,서울 강서구 국회대로 251 (화곡동),알뜰주유소,셀프,0,1574,1845,0
A0004657,서울 강서구,뉴신정주유소,서울 강서구 곰달래로 207 (화곡동),알뜰주유소,일반,0,1574,1825,0
A0009060,서울 강서구,(주)한진 김포공항주유소,서울 강서구 하늘길 259,S-OIL,셀프,0,1659,1869,1600
A0032866,서울 강서구,강서오곡셀프주유소,서울 강서구 벌말로 254 (오곡동),SK에너지,셀프,0,1585,1835,0
A0033194,서울 강서구,대성석유(주) 마곡대성주유소,서울 강서구 강서로 457,GS칼텍스,셀프,2046,1666,1878,0
A0033214,서울 강서구,대성석유(주)방화대성주유소,서울 강서구 양천로 176,GS칼텍스,셀프,2046,1686,1898,0
A0033271,서울 강서구,(주)한진 김포공항제2주유소,서울 강서구 하늘길 112,S-OIL,셀프,0,1733,1925,0
A0033328,서울 강서구,KH에너지(주)직영 KH외발산주유소,서울 강서구 방화대로 30,SK에너지,셀프,2098,1597,1842,0
A0033659,서울 강서구,오션네트웍스(주) 서울식물원지점,서울 강서구 양천로 300,SK에너지,셀프,1987,1666,1878,0
A0000350,서울 구로구,동아주유소,서울 구로구 도림로 91 (구로동),S-OIL,일반,0,1998,1998,1698
A0000648,서울 구로구,현대오일뱅크(주)직영 신구로주유소,서울 구로구 가마산로 293 (구로동),현대오일뱅크,일반,2074,1796,1880,0
A0000791,서울 구로구,구인주유소,서울 구로구 경인로 558 (구로동),SK에너지,일반,0,1594,1824,1800
A0000792,서울 구로구,구로주유소,서울 구로구 구로동로 137 (구로동),GS칼텍스,일반,0,2298,2398,0
A0000812,서울 구로구,SK에너지(주)직영 개봉동주유소,서울 구로구 경인로 290 (개봉동),SK에너지,일반,0,1649,1850,1650
A0000818,서울 구로구,서서울고속주유소,서울 구로구 경인로 150 (오류동),SK에너지,셀프,1835,1625,1805,0
A0000826,서울 구로구,JHC에너지,서울 구로구 시흥대로 539,현대오일뱅크,일반,0,1799,1897,0
A0000827,서울 구로구,신성주유소,서울 구로구 구로동로 187 (구로제2동),현대오일뱅크,셀프,0,1595,1847,1760
A0000830,서울 구로구,영진주유소,서울 구로구 구로동로 20 (가리봉동),S-OIL,일반,0,1797,1997,0
A0000833,서울 구로구,SK구로주유소,서울 구로구 구일로 94 (구로동),SK에너지,일반,0,1594,1824,1700
A0000844,서울 구로구, 현대오일뱅크㈜직영 구로셀프주유소,서울 구로구 시흥대로 531,현대오일뱅크,셀프,1979,1669,1869,0
A0000846,서울 구로구,현대오일뱅크㈜직영 신오류주유소,서울 구로구 경인로 161 (오류동),현대오일뱅크,일반,1988,1649,1835,1660
A0000849,서울 구로구,(주)한미석유구로그린주유소,서울 구로구 구로중앙로 76 (구로동),GS칼텍스,셀프,0,1595,1827,0
A0000850,서울 구로구,대성산업(주)디큐브주유소,서울 구로구 경인로 650 (신도림동),GS칼텍스,일반,1848,1639,1824,0
A0000854,서울 구로구,처음처럼주유소,서울 구로구 오리로 1299 (궁동),S-OIL,일반,0,1598,1859,1600
A0000855,서울 구로구,대원셀프주유소,서울 구로구 개봉로 7,현대오일뱅크,셀프,0,1637,1867,0
A0000856,서울 구로구,서울석유(주)풀페이주유소,서울 구로구 경인로 41 (온수동),SK에너지,일반,0,1639,1839,0
A0006667,서울 구로구,근린공원주유소,서울 구로구 고척로 199 (고척동),S-OIL,일반,0,1765,1935,1700
A0032712,서울 구로구,개봉주유소,서울 구로구 고척로 115 (개봉동),현대오일뱅크,셀프,0,1677,1887,1600
A0033149,서울 구로구,극동유화(주) 항동주유소,서울 구로구 서해안로 2154 (항동),S-OIL,셀프,0,1619,1849,0
A0000655,서울 관악구,CJ대한통운㈜ 신림주유소,서울 관악구 남부순환로 1515 (신림동),GS칼텍스,일반,0,1798,1978,0
A0000771,서울 관악구,현대오일뱅크(주)직영 문성골주유소,서울 관악구 문성로 97 (신림동),현대오일뱅크,일반,0,1674,1874,1700
A0001089,서울 관악구,현대주유소,서울 관악구 난곡로 108 (신림동),현대오일뱅크,일반,0,1689,1869,0
A0001119,서울 관악구,지에스칼텍스㈜ 난곡주유소,서울 관악구 난곡로 206,GS칼텍스,일반,0,1741,1928,0
A0001129,서울 관악구,현대오일뱅크(주)직영 관악셀프주유소,서울 관악구 남부순환로 1520 (신림동),현대오일뱅크,셀프,2099,1669,1869,0
A0001144,서울 관악구,SK에너지(주) 신봉천,서울 관악구 남부순환로 1880 (봉천동),SK에너지,일반,1839,1699,1879,1670
A0001145,서울 관악구,대양석유(주)직영 보라매주유소,서울 관악구  보라매로 26 (봉천동),SK에너지,셀프,0,1689,1869,0
A0001149,서울 관악구,(주)한유에너지행운셀프주유소,서울 관악구 남부순환로 1883 (봉천동),SK에너지,셀프,2177,1759,1947,0
A0001152,서울 관악구,유림주유소,서울 관악구 신림로 176 (신림동),S-OIL,일반,0,1698,1898,1700
A0001155,서울 관악구,서일석유(주)락성주유소,서울 관악구 남부순환로 1920 (봉천동),GS칼텍스,셀프,1829,1689,1879,1700
A0001157,서울 관악구,SK에너지(주)직영 대공원주유소,서울 관악구 과천대로 921 (남현동),SK에너지,일반,1839,1689,1869,0
A0009272,서울 관악구,(주)연우에너지 신관주유소,서울 관악구 신림로 290 (신림동),알뜰주유소,셀프,0,1639,1865,1700
A0009284,서울 관악구,(주)엠오티이엔지 직영 삼화주유소,서울 관악구 보라매로 41,현대오일뱅크,일반,0,1639,1869,0
